{685d2b67-676f-475b-9602-19214a5dbb6a} bank:/Master Bank
{f0400bb3-1614-0b19-104b-93dfbbaebdf2} bank:/Master Bank.strings
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{bf727fe6-7ef4-4516-ba91-c41336a0eb72} event:/citx/equipment/egpws/10ft
{c1648aa0-d340-441e-a874-7e36d9b2e891} event:/citx/equipment/egpws/200ft
{6ca2dc65-b05e-4959-81a1-4b98efe4fb09} event:/citx/equipment/egpws/20ft
{f4833297-1893-49b2-b2af-37e2df538f6c} event:/citx/equipment/egpws/2500ft
{6860df62-fc2a-4677-a5af-dbcdf796f8b6} event:/citx/equipment/egpws/300ft
{d9a8b458-3e19-40d2-b3fe-1fc2c52e27a0} event:/citx/equipment/egpws/30ft
{6160783f-eb99-4bc1-ba0d-efbcab1611a3} event:/citx/equipment/egpws/400ft
{eb218355-113d-48bf-8c97-4e57fa747174} event:/citx/equipment/egpws/40ft
{76173cdc-f761-49de-b19a-bc38790e2b9f} event:/citx/equipment/egpws/500ft
{adcb5335-468c-4504-89dd-12162de49bc5} event:/citx/equipment/egpws/50ft
{48ef3f03-c9c0-4c20-b8dd-3ca96ce0fb0c} event:/citx/equipment/egpws/airspeed_low
{3fc7fdab-b3cc-49a4-9f10-d1e9ec82868e} event:/citx/equipment/egpws/alt_callouts
{71603ad8-8ddd-4b93-ac1b-58c51abc3e91} event:/citx/equipment/egpws/app_minimums
{a31587ee-7397-4ace-83ad-a7e65067d00d} event:/citx/equipment/egpws/bank_angle
{eeec145d-d1ce-4f12-9374-fa5c8adb5ec2} event:/citx/equipment/egpws/caution_obst
{490494fd-06a1-4944-8391-ca08f64ffd1b} event:/citx/equipment/egpws/caution_terr
{12d48e7f-97d9-49c7-b1b0-9ecbdac0552a} event:/citx/equipment/egpws/dont_sink
{ef54a72b-f201-4afa-bce2-9d21a985c1e6} event:/citx/equipment/egpws/glideslope
{c75eed62-2982-4b24-bb1e-747b0b4f128a} event:/citx/equipment/egpws/inop
{c22ee1b2-9208-4b97-9f43-f4ba19ccb67a} event:/citx/equipment/egpws/minimums
{e1943170-05d7-4189-ba32-2a0bcbd769ff} event:/citx/equipment/egpws/obstacle
{f3f59f9d-a3ac-4e8e-a8b5-dcbebac79382} event:/citx/equipment/egpws/obstacle_pull_up
{708444d2-2a4a-40ca-879d-2216eaea52ce} event:/citx/equipment/egpws/plus100ft
{2fd835b7-d48a-4bbe-be45-965477a00790} event:/citx/equipment/egpws/pull_up
{4a783eed-8022-4157-be93-7d582192d23b} event:/citx/equipment/egpws/sinkrate
{4c95ce92-7935-4ee3-a07f-a4ce27cb562a} event:/citx/equipment/egpws/terr_pull_up
{46f905fd-a8c8-46cb-bfb5-8f13af88c8e3} event:/citx/equipment/egpws/terrain
{8b9b4b3e-1b02-48be-ba4b-0d5ea457fb8d} event:/citx/equipment/egpws/terrain_ahead
{5c1e3a33-99ba-48a8-afda-d755e0b628f4} event:/citx/equipment/egpws/test
{7ad36caf-3f9b-426c-bcb4-9309e024cb83} event:/citx/equipment/egpws/too_low_flaps
{9bab0a39-a0e0-4c62-8e2c-d91ca8925ca8} event:/citx/equipment/egpws/too_low_gear
{15771bce-1248-4eb9-8e9e-21bff5324266} event:/citx/equipment/egpws/too_low_terrain
{db9ef5cf-7871-4446-a7b0-5786d4c2ad23} event:/citx/equipment/egpws/two_tone
{0f98dcb2-1406-4586-9216-bd948034b13d} event:/citx/equipment/egpws/v1
{ac603bf1-174e-4f91-bcd9-ceafa4c47294} event:/citx/equipment/egpws/windshear
{da83df07-8c1c-42e9-b7e6-bd7363316cab} event:/citx/equipment/flaps/flaps
{39536f70-80a1-4306-846b-70f8a4f7d4d5} event:/citx/equipment/gear/gear
{f4f5f2a6-bf47-4f08-8114-292fc32be406} event:/citx/equipment/pumps/fuel
{a4301873-51b6-40b3-ac9c-fe856acfa289} event:/citx/equipment/relays/battery
{e23db5cd-dff2-4279-a80f-5b82134542ae} event:/citx/equipment/relays/generator
{6d033204-8ede-41e2-b728-7113c07fe998} event:/citx/equipment/switches/flaps_lever
{bdfb2131-3802-46c5-b4d2-aa37d78f6bcf} event:/citx/equipment/switches/fuel_cond_dn
{4ba9e52c-ca50-45c8-bfb8-b3e1b7980d72} event:/citx/equipment/switches/fuel_cond_up
{400a2420-ac97-438d-9ca2-db185bf9f9c2} event:/citx/equipment/switches/gear_lever_down
{11175160-5126-4a2b-9fa9-fb6c726c1f51} event:/citx/equipment/switches/gear_lever_up
{52f7c801-6dbc-41d2-b287-33b475629470} event:/citx/equipment/switches/guard_close
{357c2b44-9ec5-42cd-adbe-f4472f4c2d04} event:/citx/equipment/switches/guard_open
{ba6568da-91c5-40f6-b08b-b5f15f60cfe8} event:/citx/equipment/switches/guard_sm_close
{8084358b-d4c7-4b3a-a671-647a60be19e8} event:/citx/equipment/switches/guard_sm_open
{028c1b14-26cc-41a3-9764-aa3f0840ea56} event:/citx/equipment/switches/handle_pull_push
{0c72a3fe-9257-45b4-83ae-4f4d3f5f92fb} event:/citx/equipment/switches/handle_rotate
{faee7ff5-4362-408a-9126-2a7abeefc3c9} event:/citx/equipment/switches/lever_dn
{2b74c10b-819f-43de-a879-64d5bec79c74} event:/citx/equipment/switches/lever_up
{2f8a42fe-2fc8-48bf-b95b-9deac233090a} event:/citx/equipment/switches/parking_brake_release
{eaa63b4e-ffe9-4d75-98b1-756a9a2acef4} event:/citx/equipment/switches/parking_brake_set
{62572c80-18e0-4fc7-a382-bf4fbd92df5e} event:/citx/equipment/switches/pb_annun_hold
{b3dd22c0-e935-4ecb-9337-e3bb46dd7860} event:/citx/equipment/switches/pb_audio_desel
{a0e36f03-7cc5-4eb3-850e-e09f51fed736} event:/citx/equipment/switches/pb_audio_sel
{5ce18b1a-9702-4bbf-a886-4d6884fdda72} event:/citx/equipment/switches/pb_clock
{8f516943-875b-4ef4-8e14-2a89aa36a066} event:/citx/equipment/switches/pb_clock_hold
{394f3f59-4a00-42f3-87ad-1c9cfdc91649} event:/citx/equipment/switches/pb_fmc_lat_hold
{0bd52fbe-ac61-4556-b1d6-84a3c2620f8b} event:/citx/equipment/switches/pb_fmc_main_hold
{e2fb52b9-77a4-4c98-9420-ea7eb579836b} event:/citx/equipment/switches/pb_master_hold
{023156b6-6b8a-4458-9e96-4a5f351ea193} event:/citx/equipment/switches/pb_mcp_hold
{2c4a8136-a172-4973-841e-761270ba47a9} event:/citx/equipment/switches/pb_mic_hold
{5e1ef1c0-e661-470a-b8d1-cd45a541129d} event:/citx/equipment/switches/pb_plastic_hold
{7ba7e181-878c-4251-8e98-c58e6322b83a} event:/citx/equipment/switches/pb_round_hold
{c8c9ebbc-3a39-4de8-a044-d66cac27f6c3} event:/citx/equipment/switches/rot_mcp_single
{7516f531-de48-46d5-ab65-58761483eb2b} event:/citx/equipment/switches/rot_med_single
{0993f413-507f-4ea5-bdaa-9f777497765b} event:/citx/equipment/switches/rot_small_single
{125ede22-4509-47b1-8a67-a723e9559268} event:/citx/equipment/switches/rot_vs_single
{7d90b3bd-46f5-4ca0-a792-fd2b05e84f50} event:/citx/equipment/switches/sel_small
{a0b43b73-5d81-4547-b051-c8aaf928232d} event:/citx/equipment/switches/sel_white
{3578849c-1a64-4cb9-8618-6354101ad8b9} event:/citx/equipment/switches/speedbrake_click
{b2b9a1e8-a3bd-49f4-bfb0-6bba360c4d95} event:/citx/equipment/switches/switch_landing
{9156b353-d4fc-4445-b267-a7d804546901} event:/citx/equipment/switches/switch_metal
{eb5c0e70-52a4-4740-98a4-1bbe2c20db2f} event:/citx/equipment/switches/switch_metal_small
{30a985e1-5ffa-49e0-860d-7ddbf99622c1} event:/citx/equipment/switches/switch_ruddtrim_hold
{cf43b1fe-ec8d-493c-9188-a22e3000eccd} event:/citx/equipment/switches/switch_sp_hold
{b540c6d3-a593-4297-b973-4c871e5a0aca} event:/citx/equipment/switches/switch_white
{f0dec80a-3fde-4d7e-9653-7c4fa1490179} event:/citx/equipment/switches/switch_white_hold
{a3b0194d-efe7-4013-ad29-7c0a05210164} event:/citx/equipment/switches/switch_white_small
{e11de348-7a5c-4acf-8ad6-dca9cdece1a7} event:/citx/equipment/switches/throttle_lever_full
{f7360d74-9bcd-4637-9092-166c4cc60714} event:/citx/equipment/switches/throttle_lever_idle
{a315259f-fcf7-4347-a98b-e38eb978dcb4} event:/citx/equipment/switches/throttle_lever_transit
{674fbff5-716a-4d25-be86-5ab65f90b488} parameter:/ADSR
{d259c7b9-8524-4f49-8b47-610ef482520d} parameter:/Distance
{a2fe5124-4583-4b01-86f8-5f8eae48b0bf} parameter:/Distance 2
{7fd969cb-9b74-4780-a31b-c7c8adb301df} parameter:/Distance 3
{81088f29-8286-477a-96b5-bf7dbc46ee79} parameter:/Distance 4
{99f6adb9-f0e5-49b4-b53a-62d71edbb21b} parameter:/Distance 5
{a6f63fa4-9475-45cc-90f9-f5f36f8802d1} parameter:/Distance 6
{0f9d74e7-7ed9-441b-9738-8c35b312f9c8} parameter:/Distance4
{cf3e8d05-a4f4-45e0-96a8-f10901d3e785} parameter:/Event Cone Angle
{d5f85e3f-c0e3-4521-aa19-911c080306a9} parameter:/citx/engines/flyby/sim.flightmodel2.engines.N1_percent[#]
{ffddc194-229f-419a-aaa3-c44f207f69d5} parameter:/citx/engines/starter/ADSR
{ee4dd524-54e2-4975-8f57-2d703e822ff7} parameter:/citx/engines/starter/Distance
{48e7a070-7534-4a5d-ac8e-0f2100de1d58} parameter:/citx/engines/starter/sim.flightmodel2.engines.N2_percent[#]
{ba5ed3b0-5dec-47ad-bc50-840e673ee71e} parameter:/citx/engines/starter/sim.flightmodel2.engines.starter_is_running[#]
{66c33d02-9d7f-4d9f-a81e-a1de1dbdb365} parameter:/citx/environment/air/airflow/sim.flightmodel.position.true_airspeed
{092b4e3d-5b4d-4a31-a490-43529a3c6b05} parameter:/citx/environment/air/flaps_drag/sim.cockpit2.controls.flap_ratio
{78363066-a9df-4b95-a841-804a889d2f12} parameter:/citx/environment/air/gear_airflow/sim.flightmodel.position.indicated_airspeed2
{dbdafb26-cd00-419c-8893-1f73c36d66e8} parameter:/citx/environment/air/gear_airflow/sim.flightmodel2.gear.deploy_ratio[0]
{782bf50c-3a9a-4813-9adc-b68a4a36e63a} parameter:/citx/environment/air/speedbrake_drag/sim.flightmodel2.wing.speedbrake1_deg[#]
{7be1fc17-b0e5-4c86-8d78-e0023c9dfad9} parameter:/citx/environment/air/spoiler_drag/sim.flightmodel2.wing.spoiler1_deg[#]
{77186fe0-89f0-4635-8478-981811800fde} parameter:/citx/environment/air/turbulence/laminar.CitX.sound.wing_def_speed
{242b5411-9a31-4ce1-ad75-995be098b338} parameter:/citx/environment/ground/belly_land/Parameter 1
{8e25f244-aa51-49c0-b1ce-05b2e484da2f} parameter:/citx/environment/ground/belly_land/sim.flightmodel.position.groundspeed
{952a6b5a-65d4-4de4-9d3e-6dca3c32c8a1} parameter:/citx/environment/ground/tire_impact/Distance
{fbf2cd0b-0af6-45aa-bc9f-3b4843739b03} parameter:/citx/environment/ground/wheel_skid/adsr
{65294f50-18bc-47a4-82f4-c353c7e6fd35} parameter:/citx/environment/ground/wheel_skid/sim.flightmodel2.gear.tire_skid_ratio[#]
{d00d686c-8a54-45fe-8ed8-bf59925c853e} parameter:/citx/equipment/alerts/inner_marker/sim.cockpit2.radios.indicators.inner_marker_signal_ratio
{4fc85ffa-2ff8-49b4-8bb3-865c3b6b5146} parameter:/citx/equipment/alerts/middle_marker/sim.cockpit2.radios.indicators.middle_marker_signal_ratio
{7b392dcc-db98-43b5-aa23-70a7ebfbff23} parameter:/citx/equipment/alerts/outer_marker/sim.cockpit2.radios.indicators.outer_marker_signal_ratio
{0d32e080-bc15-421b-8abe-468554c411e4} parameter:/citx/equipment/alerts/overspeed/ADSR
{1103d74c-464f-4ad6-badc-ec4db8b0a6e2} parameter:/citx/equipment/apu/apu/param
{8e512ee1-d612-485a-81ee-ec5b069e01bd} parameter:/citx/equipment/apu/apu_door/param
{a4339134-95e6-48de-839d-1a7d0d0043b7} parameter:/citx/equipment/apu/apu_tone/Distance
{19bdc34b-c309-496b-aeab-f0a1bfe8f504} parameter:/citx/equipment/apu/apu_tone/sim.operation.sound.inside_any
{0c9ed63f-3181-47ec-ba71-10c3702560c0} parameter:/citx/equipment/avionics/avionics_fans/Param
{b552546d-5b5c-46d7-b048-249f5b8b0207} parameter:/citx/equipment/avionics/avionics_fans/sim.cockpit2.electrical.bus_volts[0]
{43a34a99-e6b9-4d8d-85c9-9cb06733b6ed} parameter:/citx/equipment/avionics/stby_pwr/ADSR
{e1e0dfac-2c4d-4d0e-83fc-48f2403d2864} parameter:/citx/equipment/flaps/flaps/Distance
{cb8049b4-f43a-4fb1-a412-759d761ee87d} parameter:/citx/equipment/flaps/flaps/param
{35e830ea-c86c-4b42-8341-4187dc8a7d8c} parameter:/citx/equipment/flaps/flaps/sim.flightmodel2.wing.flap1_deg[#]
{f79db549-1cc7-4919-9cce-32b2959f7e5c} parameter:/citx/equipment/gear/gear/sim.flightmodel2.gear.deploy_ratio[#]
{5abbae1f-aadc-4d1d-9e5f-e0fea4386967} parameter:/citx/equipment/pumps/fuel/ADSR
{5c331eb3-34cb-4a92-aa53-e64219314e19} parameter:/door_open/Direction
{deaefdaf-171f-4504-9849-f308b641422f} parameter:/ducker/sim.time.total_flight_time_sec
{0760eac2-5f91-4408-b2b5-b747881cd661} parameter:/sim.cockpit2.electrical.APU_N1_percent
{f17e9a19-86c6-4b52-90e3-003adb8d09af} parameter:/sim.cockpit2.gauges.indicators.altitude_ft_pilot
{5ca7aa05-0691-4512-b789-9467454472fa} parameter:/sim.cockpit2.gauges.indicators.radio_altimeter_height_ft_pilot
{10c5232e-cdc1-4f7d-918e-75b083c2710b} parameter:/sim.flightmodel.ground.surface_texture_type
{cf49e76c-38c1-4872-ab29-75613c55e977} parameter:/sim.flightmodel.position.groundspeed
{296f7430-257b-497a-a53f-1cd74f96cd7d} parameter:/sim.flightmodel.position.indicated_airspeed
{57c8cf60-a843-41b2-9278-731c68c5c04f} parameter:/sim.flightmodel.position.indicated_airspeed2
{b5f111ad-ef8c-442f-90de-dffb324d7581} parameter:/sim.flightmodel2.engines.N1_percent[#]
{8dce2141-5d70-4c15-94e7-592e4585aa4b} parameter:/sim.flightmodel2.engines.N2_percent[#]
{3589c6d2-5612-40c9-9e37-0839632ff6d3} parameter:/sim.flightmodel2.engines.engine_is_burning_fuel[#]
{df4d445c-6982-4a77-b86a-06a3cb409a1e} parameter:/sim.flightmodel2.engines.jetwash_mtr_sec[#]
{6b49b20a-d26a-4ee1-9c5e-bc129f300613} parameter:/sim.flightmodel2.gear.on_noisy[#]
{961124e0-6f98-49aa-980f-bc00b06b9061} parameter:/sim.flightmodel2.gear.tire_rotation_speed_rad_sec[#]
{d99da743-bc44-452c-87bc-10bf195de09d} parameter:/sim.flightmodel2.gear.tire_vertical_deflection_mtr[#]
{bcdadaac-3b6e-4bfa-84d4-e33f3cfe3b5f} parameter:/sim.flightmodel2.gear.tire_vertical_deflection_mtr[0]
{d7107893-6656-41a7-ac96-f439db2909e7} parameter:/sim.flightmodel2.misc.custom_slider_ratio[#]
{f056a5e3-8ed3-4d1f-aef4-1022e0b87852} parameter:/sim.flightmodel2.misc.custom_slider_ratio[0]
{0da17c27-df73-4c6c-8b4c-226758f24156} parameter:/sim.operation.sound.inside_any
{4657f903-796c-492d-88a8-ba7cd1c3ad1c} parameter:/sim.operation.sound.inside_ratio[0]
{b5e3f55f-cc77-4e81-83fb-2d4b5d8179b2} parameter:/sim.operation.sound.radio_volume_ratio
{720703e6-8fa0-4fd5-9650-008ca46d0725} parameter:/sim.weather.precipitation_on_aircraft_ratio
{a23cb15b-f783-471b-8b99-f08657c4c77d} parameter:/sim.weather.view.snow_ratio
{1ef8ebe1-ac72-45a5-a077-1bee99837f63} snapshot:/door_open
{39a157c1-875b-4ea2-8c53-2f50a9bf3e83} snapshot:/ducker
{826a235d-9a61-4244-aa14-66506959e86a} snapshot:/ext_door_open
{fa734fec-86be-46ff-8c4e-1818c208c37e} snapshot:/interior
